mode: set
2025_2_404/cmd/slot/main.go:29.13,32.16 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:136.29,137.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:138.17,139.47 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:142.3,142.34 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:145.2,146.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:146.16,149.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:150.2,150.23 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:150.23,152.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:153.2,153.12 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:156.64,159.16 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:159.16,162.29 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:162.29,163.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:164.17,165.47 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:166.17,167.40 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:170.3,170.34 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:173.2,173.25 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:173.25,175.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:176.2,176.23 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:176.23,178.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:180.2,181.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:181.16,187.29 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:187.29,188.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:189.17,190.36 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:191.17,192.40 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:195.3,196.34 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:198.2,203.12 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:206.64,208.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:208.16,211.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:212.2,212.15 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:212.15,214.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:216.2,216.24 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:216.24,217.100 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:217.100,219.37 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:219.37,221.5 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:222.4,222.35 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:226.2,227.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:227.16,230.29 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:230.29,231.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:232.17,233.40 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:236.3,236.34 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:239.2,240.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:240.16,243.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:244.2,244.23 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:244.23,246.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:248.2,249.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:249.16,252.29 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:252.29,253.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:254.17,255.40 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:258.3,258.34 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:261.2,261.36 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:261.36,264.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:265.2,269.12 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:272.122,274.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:274.16,277.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:278.2,278.15 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:278.15,280.3 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:282.2,284.16 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:284.16,286.36 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:286.36,288.4 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:289.3,289.58 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:292.2,293.16 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:293.16,296.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:298.2,298.36 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:298.36,301.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:303.2,303.22 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:306.82,315.16 3 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:315.16,317.36 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:317.36,319.4 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:320.3,320.49 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:322.2,322.20 1 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:325.84,327.94 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:327.94,330.3 2 0
2025_2_404/internal/service/ad/repository/postgres/ad/ad.go:331.2,331.19 1 0
2025_2_404/internal/service/ad/domain/user/model.go:33.63,34.45 1 0
2025_2_404/internal/service/ad/domain/user/model.go:34.45,36.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:38.2,38.43 1 0
2025_2_404/internal/service/ad/domain/user/model.go:38.43,40.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:42.2,42.84 1 0
2025_2_404/internal/service/ad/domain/user/model.go:42.84,44.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:46.2,46.38 1 0
2025_2_404/internal/service/ad/domain/user/model.go:46.38,48.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:50.2,50.23 1 0
2025_2_404/internal/service/ad/domain/user/model.go:50.23,52.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:54.2,54.45 1 0
2025_2_404/internal/service/ad/domain/user/model.go:54.45,56.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:58.2,58.44 1 0
2025_2_404/internal/service/ad/domain/user/model.go:58.44,60.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:62.2,62.43 1 0
2025_2_404/internal/service/ad/domain/user/model.go:62.43,64.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:66.2,66.43 1 0
2025_2_404/internal/service/ad/domain/user/model.go:66.43,68.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:70.2,70.45 1 0
2025_2_404/internal/service/ad/domain/user/model.go:70.45,72.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:74.2,75.16 2 0
2025_2_404/internal/service/ad/domain/user/model.go:75.16,77.3 1 0
2025_2_404/internal/service/ad/domain/user/model.go:79.2,83.8 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:27.47,32.2 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:34.112,41.16 3 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:41.16,49.29 3 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:49.29,50.22 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:51.17,52.40 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:53.17,54.38 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:57.3,57.34 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:60.2,61.16 2 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:61.16,68.3 2 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:70.2,70.23 1 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:70.23,76.3 2 0
2025_2_404/internal/service/ad/repository/postgres/budget/budget.go:78.2,85.12 2 0
2025_2_404/internal/delivery/http/ad.go:32.134,34.2 1 0
2025_2_404/internal/delivery/http/ad.go:36.68,37.46 1 0
2025_2_404/internal/delivery/http/ad.go:37.46,40.3 2 0
2025_2_404/internal/delivery/http/ad.go:42.2,47.72 5 0
2025_2_404/internal/delivery/http/ad.go:47.72,50.3 2 0
2025_2_404/internal/delivery/http/ad.go:52.2,53.16 2 0
2025_2_404/internal/delivery/http/ad.go:53.16,56.3 2 0
2025_2_404/internal/delivery/http/ad.go:58.2,59.16 2 0
2025_2_404/internal/delivery/http/ad.go:59.16,62.3 2 0
2025_2_404/internal/delivery/http/ad.go:64.2,67.55 3 0
2025_2_404/internal/delivery/http/ad.go:67.55,69.3 1 0
2025_2_404/internal/delivery/http/ad.go:71.2,81.24 2 0
2025_2_404/internal/delivery/http/ad.go:81.24,89.17 4 0
2025_2_404/internal/delivery/http/ad.go:89.17,91.4 1 0
2025_2_404/internal/delivery/http/ad.go:91.9,93.4 1 0
2025_2_404/internal/delivery/http/ad.go:96.2,97.16 2 0
2025_2_404/internal/delivery/http/ad.go:97.16,101.3 3 0
2025_2_404/internal/delivery/http/ad.go:103.2,103.74 1 0
2025_2_404/internal/delivery/http/ad.go:106.68,109.55 3 0
2025_2_404/internal/delivery/http/ad.go:109.55,111.3 1 0
2025_2_404/internal/delivery/http/ad.go:113.2,114.16 2 0
2025_2_404/internal/delivery/http/ad.go:114.16,118.3 3 0
2025_2_404/internal/delivery/http/ad.go:120.2,120.76 1 0
2025_2_404/internal/delivery/http/ad.go:123.68,129.55 5 0
2025_2_404/internal/delivery/http/ad.go:129.55,131.3 1 0
2025_2_404/internal/delivery/http/ad.go:133.2,134.16 2 0
2025_2_404/internal/delivery/http/ad.go:134.16,137.34 3 0
2025_2_404/internal/delivery/http/ad.go:137.34,139.4 1 0
2025_2_404/internal/delivery/http/ad.go:139.9,141.4 1 0
2025_2_404/internal/delivery/http/ad.go:142.3,142.9 1 0
2025_2_404/internal/delivery/http/ad.go:145.2,146.16 2 0
2025_2_404/internal/delivery/http/ad.go:146.16,148.3 1 0
2025_2_404/internal/delivery/http/ad.go:150.2,151.16 2 0
2025_2_404/internal/delivery/http/ad.go:151.16,153.3 1 0
2025_2_404/internal/delivery/http/ad.go:155.2,156.16 2 0
2025_2_404/internal/delivery/http/ad.go:156.16,158.3 1 0
2025_2_404/internal/delivery/http/ad.go:160.2,176.19 4 0
2025_2_404/internal/delivery/http/ad.go:176.19,180.17 2 0
2025_2_404/internal/delivery/http/ad.go:180.17,182.4 1 0
2025_2_404/internal/delivery/http/ad.go:185.2,188.4 1 0
2025_2_404/internal/delivery/http/ad.go:191.68,198.55 5 0
2025_2_404/internal/delivery/http/ad.go:198.55,200.3 1 0
2025_2_404/internal/delivery/http/ad.go:201.2,201.46 1 0
2025_2_404/internal/delivery/http/ad.go:201.46,204.3 2 0
2025_2_404/internal/delivery/http/ad.go:206.2,211.71 5 0
2025_2_404/internal/delivery/http/ad.go:211.71,214.3 2 0
2025_2_404/internal/delivery/http/ad.go:216.2,220.32 4 0
2025_2_404/internal/delivery/http/ad.go:220.32,222.17 2 0
2025_2_404/internal/delivery/http/ad.go:222.17,225.4 2 0
2025_2_404/internal/delivery/http/ad.go:229.2,229.24 1 0
2025_2_404/internal/delivery/http/ad.go:229.24,237.17 4 0
2025_2_404/internal/delivery/http/ad.go:237.17,239.4 1 0
2025_2_404/internal/delivery/http/ad.go:239.9,241.4 1 0
2025_2_404/internal/delivery/http/ad.go:245.2,257.16 3 0
2025_2_404/internal/delivery/http/ad.go:257.16,261.3 3 0
2025_2_404/internal/delivery/http/ad.go:263.2,263.75 1 0
2025_2_404/internal/delivery/http/ad.go:266.68,272.55 5 0
2025_2_404/internal/delivery/http/ad.go:272.55,274.3 1 0
2025_2_404/internal/delivery/http/ad.go:276.2,277.16 2 0
2025_2_404/internal/delivery/http/ad.go:277.16,281.3 3 0
2025_2_404/internal/delivery/http/ad.go:283.2,283.37 1 0
2025_2_404/internal/delivery/http/ad.go:286.74,289.14 3 0
2025_2_404/internal/delivery/http/ad.go:289.14,292.3 2 0
2025_2_404/internal/delivery/http/ad.go:294.2,295.21 2 0
2025_2_404/internal/delivery/http/ad.go:295.21,298.3 2 0
2025_2_404/internal/delivery/http/ad.go:300.2,301.16 2 0
2025_2_404/internal/delivery/http/ad.go:301.16,304.3 2 0
2025_2_404/internal/delivery/http/ad.go:306.2,309.55 3 0
2025_2_404/internal/delivery/http/ad.go:309.55,311.3 1 0
2025_2_404/internal/delivery/http/ad.go:313.2,316.16 2 0
2025_2_404/internal/delivery/http/ad.go:316.16,320.3 3 0
2025_2_404/internal/delivery/http/ad.go:322.2,328.16 3 0
2025_2_404/internal/delivery/http/ad.go:328.16,332.3 3 0
2025_2_404/internal/delivery/http/ad.go:334.2,334.73 1 0
2025_2_404/internal/delivery/http/auth.go:21.60,23.2 1 0
2025_2_404/internal/delivery/http/auth.go:40.62,43.77 3 0
2025_2_404/internal/delivery/http/auth.go:43.77,45.3 1 0
2025_2_404/internal/delivery/http/auth.go:48.72,50.61 2 0
2025_2_404/internal/delivery/http/auth.go:50.61,53.3 2 0
2025_2_404/internal/delivery/http/auth.go:55.2,63.16 4 0
2025_2_404/internal/delivery/http/auth.go:63.16,69.3 5 0
2025_2_404/internal/delivery/http/auth.go:71.2,73.56 3 0
2025_2_404/internal/delivery/http/auth.go:73.56,75.3 1 0
2025_2_404/internal/delivery/http/auth.go:78.69,80.61 2 0
2025_2_404/internal/delivery/http/auth.go:80.61,83.3 2 0
2025_2_404/internal/delivery/http/auth.go:85.2,92.16 4 0
2025_2_404/internal/delivery/http/auth.go:92.16,98.3 5 0
2025_2_404/internal/delivery/http/auth.go:100.2,101.56 2 0
2025_2_404/internal/delivery/http/auth.go:101.56,103.3 1 0
2025_2_404/internal/delivery/http/profile.go:33.139,35.2 1 0
2025_2_404/internal/delivery/http/profile.go:37.71,44.55 5 0
2025_2_404/internal/delivery/http/profile.go:44.55,46.3 1 0
2025_2_404/internal/delivery/http/profile.go:48.2,49.16 2 0
2025_2_404/internal/delivery/http/profile.go:49.16,54.3 4 0
2025_2_404/internal/delivery/http/profile.go:56.2,58.19 3 0
2025_2_404/internal/delivery/http/profile.go:58.19,60.17 2 0
2025_2_404/internal/delivery/http/profile.go:60.17,62.4 1 0
2025_2_404/internal/delivery/http/profile.go:65.2,68.16 3 0
2025_2_404/internal/delivery/http/profile.go:68.16,71.3 2 0
2025_2_404/internal/delivery/http/profile.go:71.8,73.3 1 0
2025_2_404/internal/delivery/http/profile.go:75.2,87.4 2 0
2025_2_404/internal/delivery/http/profile.go:90.48,93.2 2 0
2025_2_404/internal/delivery/http/profile.go:95.73,99.46 3 0
2025_2_404/internal/delivery/http/profile.go:99.46,103.3 3 0
2025_2_404/internal/delivery/http/profile.go:105.2,108.55 3 0
2025_2_404/internal/delivery/http/profile.go:108.55,110.3 1 0
2025_2_404/internal/delivery/http/profile.go:111.2,122.16 10 0
2025_2_404/internal/delivery/http/profile.go:122.16,126.3 3 0
2025_2_404/internal/delivery/http/profile.go:128.2,128.24 1 0
2025_2_404/internal/delivery/http/profile.go:128.24,137.17 4 0
2025_2_404/internal/delivery/http/profile.go:137.17,139.4 1 0
2025_2_404/internal/delivery/http/profile.go:139.9,142.4 2 0
2025_2_404/internal/delivery/http/profile.go:145.2,158.16 3 0
2025_2_404/internal/delivery/http/profile.go:158.16,163.3 4 0
2025_2_404/internal/delivery/http/profile.go:165.2,166.74 2 0
2025_2_404/internal/delivery/http/profile.go:169.73,176.55 5 0
2025_2_404/internal/delivery/http/profile.go:176.55,178.3 1 0
2025_2_404/internal/delivery/http/profile.go:180.2,181.16 2 0
2025_2_404/internal/delivery/http/profile.go:181.16,186.3 4 0
2025_2_404/internal/delivery/http/profile.go:188.2,189.37 2 0
2025_2_404/internal/delivery/http/profile.go:191.78,198.55 5 0
2025_2_404/internal/delivery/http/profile.go:198.55,200.3 1 0
2025_2_404/internal/delivery/http/profile.go:202.2,203.16 2 0
2025_2_404/internal/delivery/http/profile.go:203.16,208.3 4 0
2025_2_404/internal/delivery/http/profile.go:210.2,211.16 2 0
2025_2_404/internal/delivery/http/profile.go:211.16,216.3 4 0
2025_2_404/internal/delivery/http/profile.go:218.2,220.49 2 0
2025_2_404/internal/delivery/http/profile.go:220.49,222.17 2 0
2025_2_404/internal/delivery/http/profile.go:222.17,226.4 3 0
2025_2_404/internal/delivery/http/profile.go:227.3,235.54 2 0
2025_2_404/internal/delivery/http/profile.go:238.2,242.4 2 0
2025_2_404/internal/delivery/http/profile.go:245.77,252.55 5 0
2025_2_404/internal/delivery/http/profile.go:252.55,254.3 1 0
2025_2_404/internal/delivery/http/profile.go:256.2,257.65 2 0
2025_2_404/internal/delivery/http/profile.go:257.65,261.3 3 0
2025_2_404/internal/delivery/http/profile.go:263.2,268.16 3 0
2025_2_404/internal/delivery/http/profile.go:268.16,273.3 4 0
2025_2_404/internal/delivery/http/profile.go:275.2,276.72 2 0
2025_2_404/internal/delivery/http/profile.go:279.82,286.55 5 0
2025_2_404/internal/delivery/http/profile.go:286.55,288.3 1 0
2025_2_404/internal/delivery/http/profile.go:290.2,291.65 2 0
2025_2_404/internal/delivery/http/profile.go:291.65,295.3 3 0
2025_2_404/internal/delivery/http/profile.go:297.2,302.16 3 0
2025_2_404/internal/delivery/http/profile.go:302.16,307.3 4 0
2025_2_404/internal/delivery/http/profile.go:309.2,310.77 2 0
2025_2_404/internal/delivery/http/profile.go:313.80,320.55 5 0
2025_2_404/internal/delivery/http/profile.go:320.55,322.3 1 0
2025_2_404/internal/delivery/http/profile.go:324.2,325.65 2 0
2025_2_404/internal/delivery/http/profile.go:325.65,328.3 2 0
2025_2_404/internal/delivery/http/profile.go:330.2,330.32 1 0
2025_2_404/internal/delivery/http/profile.go:330.32,333.3 2 0
2025_2_404/internal/delivery/http/profile.go:335.2,341.16 3 0
2025_2_404/internal/delivery/http/profile.go:341.16,346.3 4 0
2025_2_404/internal/delivery/http/profile.go:348.2,349.74 2 0
2025_2_404/internal/delivery/http/profile.go:391.88,393.14 2 0
2025_2_404/internal/delivery/http/profile.go:393.14,395.3 1 0
2025_2_404/internal/delivery/http/profile.go:398.2,401.70 3 0
2025_2_404/internal/delivery/http/profile.go:401.70,405.3 3 0
2025_2_404/internal/delivery/http/profile.go:407.2,418.37 5 0
2025_2_404/internal/delivery/http/profile.go:418.37,422.3 3 0
2025_2_404/internal/delivery/http/profile.go:424.2,432.16 4 0
2025_2_404/internal/delivery/http/profile.go:432.16,440.3 3 0
2025_2_404/internal/delivery/http/profile.go:442.2,443.30 2 0
2025_2_404/internal/delivery/http/slot.go:33.131,41.2 2 0
2025_2_404/internal/delivery/http/slot.go:43.73,49.18 4 0
2025_2_404/internal/delivery/http/slot.go:49.18,53.3 3 0
2025_2_404/internal/delivery/http/slot.go:55.2,60.16 5 0
2025_2_404/internal/delivery/http/slot.go:60.16,63.21 3 0
2025_2_404/internal/delivery/http/slot.go:63.21,65.4 1 0
2025_2_404/internal/delivery/http/slot.go:65.9,67.4 1 0
2025_2_404/internal/delivery/http/slot.go:68.3,68.9 1 0
2025_2_404/internal/delivery/http/slot.go:71.2,73.16 3 0
2025_2_404/internal/delivery/http/slot.go:73.16,77.3 3 0
2025_2_404/internal/delivery/http/slot.go:79.2,79.33 1 0
2025_2_404/internal/delivery/http/slot.go:79.33,81.3 1 0
2025_2_404/internal/delivery/http/slot.go:83.2,84.33 2 0
2025_2_404/internal/delivery/http/slot.go:84.33,88.21 3 0
2025_2_404/internal/delivery/http/slot.go:88.21,92.4 3 0
2025_2_404/internal/delivery/http/slot.go:95.2,111.48 6 0
2025_2_404/internal/delivery/http/slot.go:111.48,114.3 2 0
2025_2_404/internal/delivery/http/slot.go:126.70,129.61 3 0
2025_2_404/internal/delivery/http/slot.go:129.61,133.3 3 0
2025_2_404/internal/delivery/http/slot.go:135.2,137.55 3 0
2025_2_404/internal/delivery/http/slot.go:137.55,139.3 1 0
2025_2_404/internal/delivery/http/slot.go:141.2,153.16 3 0
2025_2_404/internal/delivery/http/slot.go:153.16,158.3 4 0
2025_2_404/internal/delivery/http/slot.go:160.2,161.104 2 0
2025_2_404/internal/delivery/http/slot.go:164.70,168.55 4 0
2025_2_404/internal/delivery/http/slot.go:168.55,170.3 1 0
2025_2_404/internal/delivery/http/slot.go:172.2,173.16 2 0
2025_2_404/internal/delivery/http/slot.go:173.16,178.3 4 0
2025_2_404/internal/delivery/http/slot.go:180.2,181.80 2 0
2025_2_404/internal/delivery/http/slot.go:184.70,188.42 3 0
2025_2_404/internal/delivery/http/slot.go:188.42,192.3 3 0
2025_2_404/internal/delivery/http/slot.go:194.2,197.55 4 0
2025_2_404/internal/delivery/http/slot.go:197.55,199.3 1 0
2025_2_404/internal/delivery/http/slot.go:201.2,202.16 2 0
2025_2_404/internal/delivery/http/slot.go:202.16,207.3 4 0
2025_2_404/internal/delivery/http/slot.go:209.2,210.78 2 0
2025_2_404/internal/delivery/http/slot.go:213.70,219.61 5 0
2025_2_404/internal/delivery/http/slot.go:219.61,223.3 3 0
2025_2_404/internal/delivery/http/slot.go:225.2,227.55 3 0
2025_2_404/internal/delivery/http/slot.go:227.55,229.3 1 0
2025_2_404/internal/delivery/http/slot.go:231.2,244.16 3 0
2025_2_404/internal/delivery/http/slot.go:244.16,249.3 4 0
2025_2_404/internal/delivery/http/slot.go:251.2,252.30 2 0
2025_2_404/internal/delivery/http/slot.go:255.70,262.55 6 0
2025_2_404/internal/delivery/http/slot.go:262.55,264.3 1 0
2025_2_404/internal/delivery/http/slot.go:266.2,267.16 2 0
2025_2_404/internal/delivery/http/slot.go:267.16,272.3 4 0
2025_2_404/internal/delivery/http/slot.go:274.2,275.37 2 0
2025_2_404/internal/delivery/http/slot.go:278.76,285.52 5 0
2025_2_404/internal/delivery/http/slot.go:285.52,288.3 2 0
2025_2_404/internal/delivery/http/slot.go:290.2,290.23 1 0
2025_2_404/internal/delivery/http/slot.go:290.23,292.3 1 0
2025_2_404/internal/delivery/http/slot.go:293.2,301.16 4 0
2025_2_404/internal/delivery/http/slot.go:301.16,305.3 3 0
2025_2_404/internal/delivery/http/slot.go:307.2,307.37 1 0
2025_2_404/internal/delivery/http/slot.go:310.74,316.55 6 0
2025_2_404/internal/delivery/http/slot.go:316.55,318.3 1 0
2025_2_404/internal/delivery/http/slot.go:320.2,321.16 2 0
2025_2_404/internal/delivery/http/slot.go:321.16,325.3 3 0
2025_2_404/internal/delivery/http/slot.go:327.2,329.37 2 0
2025_2_404/internal/delivery/http/slot.go:329.37,336.3 2 0
2025_2_404/internal/delivery/http/slot.go:338.2,346.78 3 0
2025_2_404/internal/service/ad/usecase/ad/ad.go:29.61,34.2 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:36.108,38.2 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:40.69,42.21 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:42.21,44.3 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:44.8,46.3 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:48.2,56.49 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:56.49,62.3 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:64.2,69.12 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:72.69,78.49 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:78.49,81.3 2 0
2025_2_404/internal/service/ad/usecase/ad/ad.go:83.2,87.12 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:90.93,96.61 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:96.61,99.3 2 0
2025_2_404/internal/service/ad/usecase/ad/ad.go:101.2,105.12 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:108.126,110.16 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:110.16,113.3 1 0
2025_2_404/internal/service/ad/usecase/ad/ad.go:116.2,117.28 2 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:117.28,120.3 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:123.2,123.25 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:123.25,125.3 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:127.2,127.32 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:130.122,133.31 3 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:133.31,135.3 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:135.8,135.33 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:135.33,137.3 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:139.2,139.64 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:142.87,144.2 1 1
2025_2_404/internal/service/ad/usecase/ad/ad.go:146.89,148.2 1 1
2025_2_404/internal/service/auth/connections/config.go:14.47,16.16 2 0
2025_2_404/internal/service/auth/connections/config.go:16.16,18.3 1 0
2025_2_404/internal/service/auth/connections/config.go:19.2,21.8 1 0
2025_2_404/internal/service/auth/connections/config.go:24.29,26.2 1 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:14.64,22.16 3 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:22.16,24.3 1 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:25.2,26.52 2 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:26.52,28.14 2 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:28.14,30.4 1 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:31.3,31.30 1 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:33.2,33.16 1 0
2025_2_404/internal/service/auth/connections/postgres/postgres.go:36.32,38.2 1 0
2025_2_404/internal/service/auth/config/config.go:41.26,43.16 2 0
2025_2_404/internal/service/auth/config/config.go:43.16,45.3 1 0
2025_2_404/internal/service/auth/config/config.go:47.2,48.50 2 0
2025_2_404/internal/service/auth/config/config.go:48.50,50.3 1 0
2025_2_404/internal/service/auth/config/config.go:51.2,51.49 1 0
2025_2_404/internal/service/auth/config/config.go:51.49,53.3 1 0
2025_2_404/internal/service/auth/config/config.go:55.2,58.3 1 0
2025_2_404/internal/service/auth/config/config.go:61.42,69.2 1 0
2025_2_404/internal/service/auth/config/config.go:71.32,81.2 1 0
2025_2_404/internal/service/auth/config/config.go:83.46,85.16 2 0
2025_2_404/internal/service/auth/config/config.go:85.16,87.3 1 0
2025_2_404/internal/service/auth/config/config.go:89.2,90.18 2 0
2025_2_404/internal/service/auth/config/config.go:90.18,92.3 1 0
2025_2_404/internal/service/auth/config/config.go:94.2,95.16 2 0
2025_2_404/internal/service/auth/config/config.go:95.16,97.3 1 0
2025_2_404/internal/service/auth/config/config.go:99.2,101.12 2 0
2025_2_404/internal/service/auth/config/config.go:104.45,106.16 2 0
2025_2_404/internal/service/auth/config/config.go:106.16,108.3 1 0
2025_2_404/internal/service/auth/config/config.go:110.2,111.18 2 0
